[32m2026-04-13 10:41:59.433[0m | [1mINFO    [0m | [36mabac_charpente_vectoriser.moteur_vect[0m:[36m_regenerer_stock[0m:[36m259[0m | [1mRégénération stock depuis : .[0m
[32m2026-04-13 10:41:59.434[0m | [1mINFO    [0m | [36msapeg_regen_stock.detecteur[0m:[36mdetecter_fichier_stock[0m:[36m37[0m | [1mFichier stock sélectionné : ALL_PRODUIT_2026-02-12_06_01_04.csv[0m
[32m2026-04-13 10:42:00.232[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100005] : classe de résistance non détectée ('100005@4007548026765@ARTIQUE@BLANC@CEDAR@HARDIEPLA') — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100013] : classe de résistance non détectée ('100013@4007548025218@CEDAR@CLAIR@HARDIEPLANK@JAME@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100015] : classe de résistance non détectée ('100015@4007548025614@BRUME@CEDAR@DU@HARDIEPLANK@JA') — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100018] : dimensions invalides (b=0.0, h=500.0, L=0.66) — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100019] : dimensions invalides (b=0.0, h=500.0, L=0.06) — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100022] : classe de résistance non détectée ('100022@4007548025812@CEDAR@HARDIEPLANK@JAME@JAMES@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100024] : classe de résistance non détectée ('.3.60@100024@4007548025171@BARDAGE@CEDAR@HARDIEPLA') — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [100032] : classe de résistance non détectée ('100032@4007548025270@BRUN@CEDAR@HARDIEPLANK@JAME@J') — ligne ignorée[0m
[32m2026-04-13 10:42:00.235[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [100045] : dimensions invalides (b=0.0, h=1500.0, L=50.0) — ligne ignorée[0m
