id_produit;libelle;b_mm;h_mm;L_max_m;classe_resistance;famille;id_config_materiau;disponible;statut_filtre;regle_violee
100300;Bois massif aboutÃ© KVH Ã©picea C24 invisible rabotÃ© chanfreinÃ© traitÃ© CL2 incolore 45X120 mm L.13.00 m;45.0;120.0;13.0;C24;INCONNU;MAT_6d8bd866;True;retenu;
100301;Bois massif aboutÃ© KVH Ã©picea C24 invisible rabotÃ© chanfreinÃ© traitÃ© CL2 incolore 45X220 mm L.13.00 m;45.0;220.0;13.0;C24;INCONNU;MAT_748238e9;True;retenu;
100310;Bois massif aboutÃ© KVH Ã©picea C24 invisible rabotÃ© chanfreinÃ© traitÃ© CL2 incolore 45X220 mm L.6.50 m;45.0;220.0;6.5;C24;INCONNU;MAT_0ba2d861;True;retenu;
100313;Bois massif aboutÃ© KVH douglas C24 sec rabotÃ© chanfreinÃ© non traitÃ© 45X120 mm;45.0;120.0;13.0;C24;INCONNU;MAT_6d8bd866;True;retenu;
101909;Bois massif aboutÃ© KVH epicea C24 sec rabotÃ© 4 faces non traitÃ© 45X120 mm L.6.50 m;45.0;120.0;6.5;C24;INCONNU;MAT_84857a09;True;retenu;
101911;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X300mm L.6.00 m;38.0;300.0;6.0;C24;INCONNU;MAT_fef21610;True;retenu;
101912;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 38X300mm L.7.00 m;38.0;300.0;7.0;C24;INCONNU;MAT_17f3ed96;True;retenu;
102083;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 45X300 mm L.13.00 m;45.0;300.0;13.0;GL24h;INCONNU;MAT_f0f56516;True;retenu;
102346;LamellÃ©-collÃ© Ã©picÃ©a GL24H traitÃ© CL2 incolore 45X360 mm L.13.00 m;45.0;360.0;13.0;GL24h;INCONNU;MAT_62c727df;True;retenu;
102573;Bois de charpente C24 Ã©picÃ©a non sec traitÃ© CL2 incolore 75X300mm L.7.20 m;75.0;300.0;7.2;C24;INCONNU;MAT_49f8d3f2;True;retenu;
103414;Bois d'ossature Ã©picea C24 traitÃ© CL2 incolore 45X145 mm L.6.00 m vendu Ã  la palette;45.0;145.0;6.0;C24;INCONNU;MAT_0099110a;True;retenu;
103746;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X200mm L.2.70 m;38.0;200.0;2.7;C24;INCONNU;MAT_05cdedae;True;retenu;
103747;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X200mm L.3.00 m;38.0;200.0;3.0;C24;INCONNU;MAT_c3019ab7;True;retenu;
103748;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X200mm L.3.30 m;38.0;200.0;3.3;C24;INCONNU;MAT_f3e0eac5;True;retenu;
103749;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X200mm L.3.60 m;38.0;200.0;3.6;C24;INCONNU;MAT_2b013bb4;True;retenu;
103750;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X200mm L.3.90 m;38.0;200.0;3.9;C24;INCONNU;MAT_2349d6bd;True;retenu;
103751;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X200mm L.4.20 m;38.0;200.0;4.2;C24;INCONNU;MAT_aede142b;True;retenu;
103752;Bois de charpente C24 Ã©picÃ©a sec traitÃ© CL2 incolore 38X200mm L.4.50 m;38.0;200.0;4.5;C24;INCONNU;MAT_ecfd4c5f;True;retenu;
